################################################################################
# Collectl:   V3.6.0-1  HiRes: 1  Options: -o z -D -P -i 10 -f /mnt/vol2/msevilla/ceph-logs/osd/cpu/ 
# Host:       issdm-40  DaemonOpts: -f /var/log/collectl -r00:00,7 -m -F60 -s+YZ
# Distro:       Platform: H8DMR-82
# Date:       20150604-130345  Secs: 1433448225 TZ: -0700
# SubSys:     bcdfijmnstYZ Options: z Interval: 10:60 NumCPUs: 4  NumBud: 4 Flags: i
# Filters:    NfsFilt:  EnvFilt: 
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        AuthenticAMD Speed(MHz): 2010.279 Cores: 2  Siblings: 2
# Kernel:     3.4.0-030400-generic  Memory: 8177412 kB  Swap: 8386556 kB
# NumDisks:   5 DiskNames: sda sdb sdc sdd sde
# NumNets:    4 NetNames: eth0:?? eth1:1000 eth2:1000 lo:
# NumSlabs:   132 Version: 2.1
# SCSI:       DA:0:00:00:00 DA:1:00:00:00 DA:2:00:00:00 DA:3:00:00:00 DA:4:00:00:00 CD:6:00:01:00
################################################################################
#Date Time [CPU]User% [CPU]Nice% [CPU]Sys% [CPU]Wait% [CPU]Irq% [CPU]Soft% [CPU]Steal% [CPU]Idle% [CPU]Totl% [CPU]Intrpt/sec [CPU]Ctx/sec [CPU]Proc/sec [CPU]ProcQue [CPU]ProcRun [CPU]L-Avg1 [CPU]L-Avg5 [CPU]L-Avg15 [MEM]Tot [MEM]Used [MEM]Free [MEM]Shared [MEM]Buf [MEM]Cached [MEM]Slab [MEM]Map [MEM]Commit [MEM]SwapTot [MEM]SwapUsed [MEM]SwapFree [MEM]SwapIn [MEM]SwapOut [MEM]Dirty [MEM]Clean [MEM]Laundry [MEM]Inactive [MEM]PageIn [MEM]PageOut [MEM]PageFaults [MEM]PageMajFaults [MEM]HugeTotal [MEM]HugeFree [MEM]HugeRsvd [MEM]SUnreclaim [SOCK]Used [SOCK]Tcp [SOCK]Orph [SOCK]Tw [SOCK]Alloc [SOCK]Mem [SOCK]Udp [SOCK]Raw [SOCK]Frag [SOCK]FragMem [NET]RxPktTot [NET]TxPktTot [NET]RxKBTot [NET]TxKBTot [NET]RxCmpTot [NET]RxMltTot [NET]TxCmpTot [NET]RxErrsTot [NET]TxErrsTot [DSK]ReadTot [DSK]WriteTot [DSK]OpsTot [DSK]ReadKBTot [DSK]WriteKBTot [DSK]KbTot [DSK]ReadMrgTot [DSK]WriteMrgTot [DSK]MrgTot [INODE]NumDentry [INODE]openFiles [INODE]MaxFile% [INODE]used [NFS]ReadsS [NFS]WritesS [NFS]MetaS [NFS]CommitS [NFS]Udp [NFS]Tcp [NFS]TcpConn [NFS]BadAuth [NFS]BadClient [NFS]ReadsC [NFS]WritesC [NFS]MetaC [NFS]CommitC [NFS]Retrans [NFS]AuthRef [TCP]PureAcks [TCP]HPAcks [TCP]Loss [TCP]FTrans [BUD]1Page [BUD]2Pages [BUD]4Pages [BUD]8Pages [BUD]16Pages [BUD]32Pages [BUD]64Pages [BUD]128Pages [BUD]256Pages [BUD]512Pages [BUD]1024Pages
20150604 13:25:20 0 0 0 0 0 0 0 99 1 6730 820 2 869 0 0.10 1.41 1.83 8177412 3462468 4714944 0 343756 1572100 379336 765152 3180920 8386556 0 8386556 0 0 180 0 0 987004 0 14 29 0 0 0 0 89552 498 203 0 0 255 140 0 0 0 0 131 123 16 45 0 0 0 0 0 0 2 2 0 14 14 0 0 0 335881 1888 0 200887 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 60 0 0 1595 598 114 56 38 32 9 11 14 31 1125
20150604 13:25:30 0 0 0 0 0 0 0 99 1 7183 828 0 869 0 0.23 1.39 1.82 8177412 3461688 4715724 0 343756 1572100 379336 765152 3180920 8386556 0 8386556 0 0 60 0 0 987044 0 20 28 0 0 0 0 89552 498 203 0 0 255 146 0 0 0 0 133 133 14 14 0 0 0 0 0 0 4 4 0 20 20 0 1 1 335881 1888 0 200887 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 71 0 0 1582 601 115 73 40 32 9 11 14 31 1125
20150604 13:25:40 0 0 0 0 0 0 0 100 0 6951 777 0 869 0 0.19 1.35 1.81 8177412 3461480 4715932 0 343756 1572100 379336 765148 3180920 8386556 0 8386556 0 0 60 0 0 987044 0 10 28 0 0 0 0 89552 498 203 0 0 255 146 0 0 0 0 110 110 12 12 0 0 0 0 0 0 2 2 0 10 10 0 0 0 335881 1888 0 200887 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 55 0 0 1581 604 119 75 41 32 9 11 14 31 1125
20150604 13:25:50 0 0 0 0 0 0 0 100 0 6638 809 0 869 0 0.16 1.30 1.79 8177412 3461300 4716112 0 343756 1572100 379336 765152 3180920 8386556 0 8386556 0 0 4 0 0 987044 0 6 29 0 0 0 0 89552 498 203 0 0 255 146 0 0 0 0 122 122 13 13 0 0 0 0 0 0 1 1 0 6 6 0 0 0 335881 1888 0 200887 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 62 0 0 1598 605 117 79 41 32 9 11 14 31 1125
20150604 13:26:00 0 0 0 0 0 0 0 100 0 6631 869 0 869 0 0.14 1.26 1.77 8177412 3461392 4716020 0 343756 1572100 379336 765152 3180920 8386556 0 8386556 0 0 12 0 0 987044 0 1 29 0 0 0 0 89552 498 203 0 0 255 146 0 0 0 0 129 130 14 14 0 0 0 0 0 0 0 0 0 1 1 0 0 0 335881 1888 0 200887 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 65 0 0 1555 596 115 79 42 33 9 11 14 31 1125
20150604 13:26:10 1 0 0 0 0 0 0 99 1 7119 972 6 869 0 0.12 1.22 1.75 8177412 3464360 4713052 0 343756 1572128 379440 765152 3180920 8386556 0 8386556 0 0 96 0 0 987056 0 11 2114 0 0 0 0 89576 498 203 0 0 255 146 0 0 0 0 126 127 13 14 0 0 0 0 0 0 2 2 0 11 11 0 1 1 335881 1952 0 200887 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 65 0 0 1380 561 88 58 46 27 10 12 13 31 1125
20150604 13:26:20 0 0 0 0 0 0 0 99 1 6997 811 0 868 0 0.10 1.18 1.73 8177412 3462740 4714672 0 343756 1572128 379440 765148 3180920 8386556 0 8386556 0 0 96 0 0 987056 0 0 29 0 0 0 0 89576 498 203 0 0 255 146 0 0 0 0 118 118 13 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 335873 1952 0 200879 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 66 0 0 1461 611 106 69 46 27 9 11 14 31 1125
20150604 13:26:30 0 0 0 0 0 0 0 100 0 7121 784 0 868 0 0.08 1.14 1.71 8177412 3461920 4715492 0 343756 1572128 379440 765152 3180920 8386556 0 8386556 0 0 60 0 0 987056 0 4 28 0 0 0 0 89576 498 203 0 0 255 166 0 0 0 0 119 119 13 13 0 0 0 0 0 0 0 0 0 4 4 0 0 0 335873 1952 0 200879 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 56 0 0 1463 599 115 83 45 29 9 11 14 31 1125
20150604 13:26:40 0 0 0 0 0 0 0 99 0 6882 755 0 869 0 0.07 1.10 1.69 8177412 3461888 4715524 0 343756 1572128 379440 765152 3180920 8386556 0 8386556 0 0 64 0 0 987052 0 6 29 0 0 0 0 89576 498 203 0 0 255 146 0 0 0 0 106 106 11 11 0 0 0 0 0 0 2 2 0 6 6 0 0 0 335873 1952 0 200879 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 49 0 0 1443 585 117 89 45 29 9 11 14 31 1125
20150604 13:26:50 0 0 0 0 0 0 0 99 1 7263 884 0 869 0 0.06 1.06 1.67 8177412 3461732 4715680 0 343756 1572128 379440 765152 3180920 8386556 0 8386556 0 0 4 0 0 987052 0 6 28 0 0 0 0 89576 498 203 0 0 255 146 0 0 0 0 134 134 14 14 0 0 0 0 0 0 1 1 0 6 6 0 0 0 335873 1952 0 200879 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 64 0 0 1460 582 112 85 48 30 9 11 14 31 1125
20150604 13:27:00 0 0 0 0 0 0 0 99 1 6864 838 0 869 0 0.05 1.03 1.66 8177412 3461700 4715712 0 343756 1572136 379440 765148 3180920 8386556 0 8386556 0 0 24 0 0 987052 0 0 29 0 0 0 0 89576 498 203 0 0 255 146 0 0 0 0 122 123 13 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 335873 1952 0 200879 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 69 0 0 1452 581 111 86 47 31 9 11 14 31 1125
20150604 13:27:10 0 0 0 0 0 0 0 99 1 7113 962 6 869 0 0.04 1.00 1.64 8177412 3463924 4713488 0 343756 1572160 379484 765152 3180920 8386556 0 8386556 0 0 100 0 0 987072 0 11 2118 0 0 0 0 89596 498 203 0 0 255 146 0 0 0 0 126 127 14 14 0 0 0 0 0 0 1 1 0 11 11 0 1 1 335881 1952 0 200887 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 61 0 0 1360 593 92 56 46 28 9 11 14 31 1125
20150604 13:27:20 0 0 0 0 0 0 0 100 0 6749 793 0 869 0 0.04 0.96 1.62 8177412 3462300 4715112 0 343756 1572160 379484 765152 3180920 8386556 0 8386556 0 0 100 0 0 987072 0 0 28 0 0 0 0 89596 498 203 0 0 255 166 0 0 0 0 117 117 13 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 335881 1952 0 200887 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 61 0 0 1530 604 102 70 46 28 9 11 14 31 1125
20150604 13:27:30 0 0 0 0 0 0 0 100 0 6905 896 0 869 0 0.03 0.93 1.60 8177412 3461632 4715780 0 343756 1572160 379484 765152 3180920 8386556 0 8386556 0 0 56 0 0 987072 0 4 29 0 0 0 0 89596 498 203 0 0 255 146 0 0 0 0 136 136 15 15 0 0 0 0 0 0 0 0 0 4 4 0 0 0 335881 1952 0 200887 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 72 0 0 1598 610 102 79 47 28 9 11 14 31 1125
20150604 13:27:40 0 0 0 0 0 0 0 100 0 6684 767 0 869 0 0.03 0.90 1.59 8177412 3461596 4715816 0 343756 1572160 379484 765152 3180920 8386556 0 8386556 0 0 56 0 0 987072 0 2 28 0 0 0 0 89596 498 203 0 0 255 146 0 0 0 0 109 109 12 12 0 0 0 0 0 0 0 0 0 2 2 0 0 0 335881 1952 0 200887 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 55 0 0 1584 607 103 80 48 28 9 11 14 31 1125
20150604 13:27:50 0 0 0 0 0 0 0 100 0 6938 809 0 869 0 0.02 0.87 1.57 8177412 3461432 4715980 0 343756 1572160 379484 765152 3180920 8386556 0 8386556 0 0 4 0 0 987072 0 6 28 0 0 0 0 89596 498 203 0 0 255 146 0 0 0 0 116 116 12 12 0 0 0 0 0 0 1 1 0 6 6 0 0 0 335881 1952 0 200887 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 55 0 0 1595 598 105 85 48 28 9 11 14 31 1125
20150604 13:28:00 0 0 0 0 0 0 0 100 0 7244 865 0 869 0 0.02 0.84 1.55 8177412 3461392 4716020 0 343756 1572160 379484 765152 3180920 8386556 0 8386556 0 0 16 0 0 987072 0 0 28 0 0 0 0 89596 498 203 0 0 255 146 0 0 0 0 136 136 15 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 335881 1952 0 200887 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 69 0 0 1590 596 106 85 49 28 9 11 14 31 1125
20150604 13:28:10 1 0 1 0 0 0 0 99 1 6991 981 6 869 0 0.02 0.81 1.54 8177412 3464108 4713304 0 343756 1572184 379448 765156 3180920 8386556 0 8386556 0 0 92 0 0 987084 0 11 2113 0 0 0 0 89576 498 203 0 0 255 166 0 0 0 0 133 133 14 14 0 0 0 0 0 0 1 1 0 11 11 0 1 1 335881 1888 0 200887 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 66 0 0 1564 576 92 51 35 28 9 11 14 31 1125
20150604 13:28:20 0 0 0 0 0 0 0 100 0 6468 815 0 869 0 0.01 0.79 1.52 8177412 3462496 4714916 0 343756 1572184 379448 765152 3180920 8386556 0 8386556 0 0 88 0 0 987084 0 0 29 0 0 0 0 89576 498 203 0 0 255 146 0 0 0 0 124 125 13 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 335881 1888 0 200887 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 57 0 0 1633 589 115 72 38 28 9 11 14 31 1125
20150604 13:28:30 0 0 0 0 0 0 0 100 0 6954 804 0 869 0 0.01 0.76 1.50 8177412 3461732 4715680 0 343756 1572184 379448 765152 3180920 8386556 0 8386556 0 0 56 0 0 987084 0 4 28 0 0 0 0 89576 498 203 0 0 255 146 0 0 0 0 117 118 13 13 0 0 0 0 0 0 0 0 0 4 4 0 0 0 335881 1888 0 200887 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 56 0 0 1635 578 125 82 40 28 9 11 14 31 1125
20150604 13:28:40 0 0 0 0 0 0 0 100 0 6522 790 0 869 0 0.01 0.74 1.49 8177412 3461652 4715760 0 343756 1572184 379388 765156 3180920 8386556 0 8386556 0 0 56 0 0 987084 0 2 34 0 0 0 0 89516 498 203 0 0 255 166 0 0 0 0 117 117 12 12 0 0 0 0 0 0 0 0 0 2 2 0 0 0 335881 1888 0 200887 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 58 0 0 1616 574 122 87 41 28 9 11 14 31 1125
20150604 13:28:50 0 0 0 0 0 0 0 100 0 6717 893 0 869 0 0.01 0.71 1.47 8177412 3461492 4715920 0 343756 1572184 379388 765152 3180920 8386556 0 8386556 0 0 4 0 0 987084 0 5 28 0 0 0 0 89516 498 203 0 0 255 146 0 0 0 0 142 142 15 15 0 0 0 0 0 0 1 1 0 5 5 0 0 0 335881 1888 0 200887 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 76 0 0 1624 579 120 89 42 28 9 11 14 31 1125
